id,sale_id,product_id,quantity,unit_price
1,1,17,1,70
2,1,4,3,140
3,1,25,1,90
4,1,15,2,120
5,2,10,3,120
6,3,23,2,80
7,3,13,3,160
8,3,30,2,60
9,3,4,3,140
10,4,6,3,110
11,4,8,2,50
12,5,5,3,130
13,6,24,1,180
14,7,12,3,150
15,7,3,3,190
16,7,1,2,120
17,7,24,3,180
18,8,15,2,120
19,8,18,2,120
20,9,6,1,110
21,10,16,2,150
22,10,13,3,160
23,11,21,3,320
24,11,3,1,190
25,11,18,1,120
26,11,20,3,240
27,12,27,3,50
28,12,23,2,80
29,12,9,3,60
30,13,16,1,150
31,13,3,1,190
32,14,16,1,150
33,14,13,1,160
34,14,12,3,150
35,14,19,2,280
36,15,4,3,140
37,15,24,2,180
38,15,12,1,150
39,15,6,1,110
40,16,21,1,320
41,16,4,2,140
42,16,15,1,120
43,17,23,2,80
44,17,15,2,120
45,17,19,1,280
46,18,10,3,120
47,18,24,2,180
48,19,13,3,160
49,19,8,3,50
50,19,30,1,60
51,20,27,2,50
52,20,21,2,320
53,20,22,3,60
54,20,23,3,80
55,21,1,1,120
56,21,8,3,50
57,21,16,1,150
58,21,9,2,60
59,22,13,3,160
60,22,11,3,140
61,22,28,1,120
62,22,9,2,60
63,23,11,2,140
64,24,5,2,130
65,24,14,3,80
66,25,12,2,150
67,25,2,2,180
68,25,4,2,140
69,26,13,3,160
70,26,4,3,140
71,27,3,3,190
72,27,19,3,280
73,27,1,2,120
74,27,27,3,50
75,28,29,1,40
76,28,30,2,60
77,29,30,3,60
78,30,20,3,240
79,30,13,1,160
80,30,6,3,110
81,31,18,3,120
82,31,12,2,150
83,32,29,3,40
84,32,26,1,150
85,33,29,2,40
86,33,9,1,60
87,33,2,3,180
88,34,26,3,150
89,34,19,1,280
90,35,14,2,80
91,36,6,2,110
92,37,11,1,140
93,37,28,2,120
94,37,6,1,110
95,38,4,2,140
96,38,17,3,70
97,38,12,2,150
98,39,12,1,150
99,39,7,3,220
100,39,1,1,120
101,40,17,1,70
102,41,13,2,160
103,41,5,1,130
104,41,19,2,280
105,41,15,1,120
106,42,5,1,130
107,42,12,2,150
108,42,8,2,50
109,43,29,1,40
110,43,4,1,140
111,43,16,1,150
112,43,9,3,60
113,44,24,2,180
114,44,5,2,130
115,45,25,3,90
116,45,14,3,80
117,45,21,1,320
118,45,10,2,120
119,46,8,3,50
120,46,28,2,120
121,46,3,2,190
122,46,15,2,120
123,47,29,3,40
124,47,13,1,160
125,47,16,2,150
126,47,26,2,150
127,48,11,2,140
128,48,12,2,150
129,49,3,1,190
130,49,11,1,140
131,50,25,3,90
132,51,3,3,190
133,51,1,3,120
134,51,8,3,50
135,52,24,2,180
136,52,13,3,160
137,52,17,3,70
138,53,14,1,80
139,53,21,2,320
140,53,27,2,50
141,54,11,3,140
142,54,30,3,60
143,55,17,2,70
144,55,8,1,50
145,55,21,3,320
146,55,3,1,190
147,56,21,2,320
148,56,22,3,60
149,56,20,1,240
150,57,25,1,90
151,57,4,1,140
152,57,6,3,110
153,58,3,3,190
154,58,20,1,240
155,58,26,2,150
156,58,2,3,180
157,59,20,3,240
158,59,13,2,160
159,60,12,2,150
160,61,4,2,140
161,61,29,1,40
162,61,16,3,150
163,62,28,2,120
164,63,23,1,80
165,63,9,2,60
166,63,8,1,50
167,64,21,1,320
168,64,20,1,240
169,65,22,3,60
170,65,26,1,150
171,65,24,2,180
172,66,20,2,240
173,66,9,2,60
174,67,25,2,90
175,67,3,1,190
176,67,28,1,120
177,67,12,3,150
178,68,16,2,150
179,69,21,2,320
180,70,5,1,130
181,70,4,3,140
182,70,20,1,240
183,71,24,3,180
184,71,21,2,320
185,72,30,1,60
186,72,23,3,80
187,73,23,1,80
188,74,17,3,70
189,75,8,2,50
190,76,12,3,150
191,76,8,3,50
192,76,5,2,130
193,76,21,3,320
194,77,15,2,120
195,77,2,3,180
196,77,4,3,140
197,77,5,3,130
198,78,26,2,150
199,78,11,3,140
200,79,22,3,60
201,79,17,2,70
202,79,30,2,60
203,79,8,1,50
204,80,5,3,130
205,80,20,3,240
206,80,28,3,120
207,81,9,3,60
208,81,25,2,90
209,81,13,3,160
210,82,5,1,130
211,82,27,2,50
212,82,23,1,80
213,82,4,2,140
214,83,24,3,180
215,84,27,2,50
216,85,11,3,140
217,85,22,1,60
218,86,2,3,180
219,86,13,1,160
220,86,14,1,80
221,86,6,2,110
222,87,17,3,70
223,87,10,3,120
224,87,2,1,180
225,88,25,1,90
226,88,28,3,120
227,88,23,2,80
228,88,5,2,130
229,89,13,1,160
230,89,25,1,90
231,89,4,3,140
232,90,15,1,120
233,91,25,3,90
234,91,23,3,80
235,92,10,3,120
236,92,6,2,110
237,93,2,2,180
238,93,24,1,180
239,93,29,3,40
240,94,7,2,220
241,94,2,3,180
242,94,12,2,150
243,95,1,2,120
244,95,22,1,60
245,95,15,2,120
246,95,28,3,120
247,96,20,2,240
248,96,26,3,150
249,96,2,3,180
250,97,23,1,80
251,97,10,3,120
252,97,2,2,180
253,98,10,2,120
254,98,21,2,320
255,98,14,3,80
256,99,17,2,70
257,99,7,2,220
258,100,6,3,110
259,100,22,3,60
260,101,23,3,80
261,101,18,3,120
262,101,11,2,140
263,101,16,2,150
264,102,27,1,50
265,102,25,2,90
266,103,6,3,110
267,104,6,2,110
268,104,28,3,120
269,104,26,3,150
270,104,9,1,60
271,105,17,3,70
272,105,9,2,60
273,105,5,2,130
274,106,28,2,120
275,107,17,1,70
276,107,8,2,50
277,108,26,1,150
278,108,23,2,80
279,109,1,1,120
280,109,28,1,120
281,110,11,2,140
282,110,23,2,80
283,110,6,1,110
284,110,17,1,70
285,111,11,1,140
286,112,5,2,130
287,112,8,1,50
288,112,2,1,180
289,113,17,2,70
290,113,19,3,280
291,114,9,1,60
292,115,2,1,180
293,115,22,1,60
294,116,28,1,120
295,116,12,2,150
296,116,25,3,90
297,116,16,3,150
298,117,3,3,190
299,117,23,3,80
300,118,9,3,60
301,118,14,3,80
302,118,29,2,40
303,119,8,2,50
304,119,3,2,190
305,120,11,3,140
306,120,26,3,150
307,121,7,1,220
308,121,13,1,160
309,121,30,1,60
310,121,27,2,50
311,122,6,2,110
312,122,11,1,140
313,123,20,3,240
314,123,18,2,120
315,123,27,3,50
316,123,4,3,140
317,124,15,2,120
318,124,21,3,320
319,124,10,2,120
320,125,10,1,120
321,125,28,2,120
322,125,18,1,120
323,125,6,2,110
324,126,20,2,240
325,126,28,2,120
326,127,11,3,140
327,127,13,2,160
328,128,21,1,320
329,128,16,1,150
330,129,8,1,50
331,130,21,1,320
332,131,19,1,280
333,131,12,2,150
334,131,30,1,60
335,131,11,1,140
336,132,24,1,180
337,132,9,1,60
338,132,30,2,60
339,132,25,2,90
340,133,6,1,110
341,133,15,1,120
342,133,7,1,220
343,134,17,3,70
344,134,4,3,140
345,134,9,1,60
346,135,28,1,120
347,136,23,1,80
348,136,18,3,120
349,137,24,3,180
350,137,18,3,120
351,137,13,3,160
352,138,21,3,320
353,139,18,3,120
354,139,15,3,120
355,139,7,2,220
356,139,10,2,120
357,140,26,1,150
358,140,9,1,60
359,140,17,3,70
360,140,12,1,150
361,141,19,1,280
362,142,30,3,60
363,142,28,1,120
364,143,12,2,150
365,143,2,1,180
366,143,7,1,220
367,143,6,2,110
368,144,6,3,110
369,144,11,2,140
370,145,24,3,180
371,145,23,1,80
372,145,8,3,50
373,146,14,3,80
374,146,26,2,150
375,146,5,3,130
376,146,10,1,120
377,147,2,2,180
378,147,7,3,220
379,147,29,3,40
380,147,9,2,60
381,148,6,1,110
382,148,20,1,240
383,149,30,2,60
384,150,5,3,130
385,150,19,3,280
386,150,4,3,140
387,150,11,2,140
388,151,30,1,60
389,151,13,2,160
390,152,18,3,120
391,153,1,1,120
392,154,21,1,320
393,154,15,3,120
394,155,1,1,120
395,156,17,2,70
396,157,27,2,50
397,157,11,1,140
398,157,9,3,60
399,158,12,2,150
400,159,28,2,120
401,159,7,2,220
402,159,29,2,40
403,160,26,3,150
404,160,15,2,120
405,160,22,1,60
406,160,9,1,60
407,161,15,2,120
408,162,13,3,160
409,162,27,3,50
410,162,30,2,60
411,163,18,1,120
412,163,16,3,150
413,164,30,2,60
414,164,25,3,90
415,165,30,1,60
416,165,22,2,60
417,165,16,1,150
418,165,19,2,280
419,166,16,2,150
420,166,25,1,90
421,166,23,2,80
422,167,25,3,90
423,167,13,3,160
424,167,5,2,130
425,167,16,3,150
426,168,17,1,70
427,168,1,1,120
428,168,3,2,190
429,169,8,2,50
430,169,27,1,50
431,170,12,3,150
432,171,23,2,80
433,171,4,1,140
434,172,29,3,40
435,172,22,1,60
436,172,15,1,120
437,173,24,3,180
438,174,13,3,160
439,174,14,2,80
440,175,25,3,90
441,175,24,1,180
442,175,11,1,140
443,176,27,3,50
444,176,19,2,280
445,176,29,1,40
446,177,5,2,130
447,177,21,3,320
448,177,24,2,180
449,178,3,1,190
450,179,5,1,130
451,180,4,1,140
452,180,12,1,150
453,180,28,3,120
454,180,22,1,60
455,181,16,1,150
456,181,23,2,80
457,181,24,1,180
458,182,5,2,130
459,183,23,2,80
460,183,30,1,60
461,183,10,2,120
462,183,16,3,150
463,184,6,3,110
464,184,20,1,240
465,184,5,3,130
466,184,13,1,160
467,185,23,3,80
468,186,10,1,120
469,186,22,2,60
470,186,2,3,180
471,186,19,1,280
472,187,18,1,120
473,188,30,1,60
474,188,25,3,90
475,188,14,3,80
476,189,3,3,190
477,189,29,3,40
478,190,22,2,60
479,190,13,2,160
480,190,8,1,50
481,190,26,2,150
482,191,1,2,120
